,DATA_MONTH,USER_ID,SHOP_NAME
308553,202109,2206480661146, 上海博海锻压机床厂直
186651,202109,111579669,顶立动漫
481381,202106,2200536046572,审核车贴
163862,202107,2990504905,博兰德旗舰店
161406,202108,2990504905,博兰德旗舰店
281931,202109,2206501164850,千泉鑫福美专卖店
209425,202109,2693378558,王的多肉致敬生活
159667,202108,3262181609,zenith真力时官方旗舰店
91821,202107,2204117705236,u[2204117705236]
588399,202108,2204117705236,u[2204117705236]
477959,202106,2206429371938,少玮二号铺
389940,202106,2206482638401,u[2206482638401]
126128,202107,2206429371938,少玮二号铺
350091,202106,2832891602,金帅官方企业店
288556,202109,203542780,玺瑞珠宝企业店 媛燕水晶屋 玺瑞碧玺专场 东海水晶批发总店
481136,202106,2200598217112,仙子坊2018
596806,202108,2206422448233,爱尚包库
191305,202109,3291292290, 花匠赵大发
638644,202108,2206577869365,卫厚母婴用品
341941,202109,82287718,食肉者 灰谷 指尖陀螺
222665,202109,211584003, 寻觉玉道
270781,202109,104502292, 琼姐带你逛街买鞋
303533,202109,1063829461, 青尤模玩
474886,202106,2204117705236,u[2204117705236]
302237,202109,55213694, 「玉碗盛来琥珀光」
294455,202109,1061569353, 高先生商店
273233,202109,744566114, 诚信通讯二手设备
313780,202109,20022684, 王小石的LEGO杂货铺
327146,202109,58529641,花匠小树皮的店
302780,202109,85229912, 玉宇琼华
285673,202109,2204170520864, 丰收珠宝
217339,202109,590802243, Zooooo手帐文具铺
446361,202106,2090664088,苏州志道数控机床
329465,202109,16181709, 天麒珠宝
299156,202109,2207911302742, 缅甸优选1店
186815,202109,51006880, Plasticfriends 塑料
198661,202109,198916533, 超模动漫
90224,202107,3159164842,东莞市捷客迅实业有限公司
166446,202106,2452673475,康信家居旗舰店
302229,202109,27027182, 翡悦珠宝小店
325936,202109,4028328930,海容堂官方企业店
620117,202108,2832891602,金帅官方企业店
332004,202109,182472730, TWO EGGS 模玩店
190365,202109,2201639458494,豪多科技有限公司
259360,202109,3071936599,迈烁科技
208896,202109,2571413358, 管乐网上直销部
326684,202109,48669032, SUPER特供模玩
249944,202109,191040401, 密藏阁西藏天珠
237946,202109,14953154, 稀世之珍高级珠宝定制
614296,202108,3473376537,神游易购精品店
231284,202109,63730820, 歪工厂发条橘子店
274742,202109,409198420, Lucky文具铺
264982,202109,2206496772786,中国恒旺集团
261157,202109,2791333698, 电吉他总汇
47055,202107,4260244021,海内外品牌连锁坊
248871,202109,2774547430,邢台市鹏昊机械制造有限公司
221131,202109,2209091779577, 悟菲禅心
191941,202109,24562156, 古着恋物馆
185955,202109,2147883693, HexMeow
250516,202109,2201478916069,天缘地宝旗舰店
302000,202109,49574839,五天生活服务
295440,202109,1589562973, 郑州乐奇游乐设备厂
623022,202108,1580368333, 大羽车饰
200781,202109,1580368333, 大羽车饰
242565,202109,2055644268, 中科科翼
379005,202106,3164676451,moma猛玛官方自营店
107075,202107,379207690,活力足迹大本营
465278,202106,379207690,活力足迹大本营
316655,202109,3208365371,安碧祥珠宝旗舰店
263301,202109,128664601, 深圳市嘉義電子散热器
301993,202109,48987019, 动物星球
304003,202109,116297440, 沐语轩阁佛缘
221532,202109,23022390, 天空玩具Skytoys
346079,202106,1057276449,金利源官方企业店
253418,202109,2200598370312,山东大汉数控机床公司
617938,202108,754804252, 苏富贵's 福禄铺
278931,202109,374513338, 盈丰空调家电配件
261965,202109,690014130,沐玉軒和田玉
296062,202109,3171605881,首爱珠宝旗舰店
510467,202108,3171968250,拾花摄婚纱摄影会馆
242049,202109,931723822, 荆州叶氏锅盔炉子
245137,202109,24345094, 周转金业
212541,202109,2208535483651,NewDerm医疗美容旗舰店
389422,202106,755880593,沈机中捷数控机床公司
386787,202106,2201505807622,云南一机 准力机床有限公司
296585,202109,48778188, AS天使工房总店
7747,202107,78046583,[极致下料]软件
207753,202109,3236049209,jayland家居旗舰店
51430,202107,1066081086,东莞众城汽配商行
160848,202108,1909121883,史可威旗舰店
304277,202109,15355852, d[s35014833]
63733,202107,682011659,擎朗智能传菜机器人
341683,202109,887317050, 东盟智能针车
